Data Reduction Pipeline
Run On Fri Apr  5 09:24:24 2019
Logical Unit Number =          101

09:24:24  Reducing data set: s161106_a052
09:24:24     Running Module: Subtract Frame
09:24:24     Received data set: s161106_a052
09:24:25     subtradark_000 succesfully completed after 1.0628829 seconds.
09:24:25     Module completed: Subtract Frame
09:24:25     Running Module: Adjust Channel Levels
09:24:25     Received data set: s161106_a052
09:24:25     Adjust channels not performed: data is from H2RG detector.
09:24:25     adjchan_000 succesfully completed after 0.044698000 seconds.
09:24:25     Module completed: Adjust Channel Levels
09:24:25     Running Module: Remove Crosstalk
09:24:25     Received data set: s161106_a052
09:24:25     Remove crosstalk not performed: data is from H2RG detector.
09:24:25     rmcrosstalk_000 succesfully completed after 0.00040888786 seconds.
09:24:25     Module completed: Remove Crosstalk
09:24:25     Running Module: Glitch Identification
09:24:25     Received data set: s161106_a052
09:24:25     Glitch ID not performed: data is from H2RG detector.
09:24:25     glitchid_000 succesfully completed after 0.00040411949 seconds.
09:24:25     Module completed: Glitch Identification
09:24:25     Running Module: Clean Cosmic Rays
09:24:25     Received data set: s161106_a052
09:24:25     Clean Cosmic Ray not performed: data is from H2RG detector.
09:24:25     Module completed: Clean Cosmic Rays
09:24:25     Running Module: Extract Spectra
09:24:25     Module: spatrectif_000 - Received data set: s161106_a052
09:24:45        MATH WARNING IN MODULE 'Extract Spectra': Floating point operand error
09:24:45        Unknown error IN MODULE 'Extract Spectra': Floating point operand error
09:24:45     Module completed: Extract Spectra
09:24:45     Running Module: Assemble Data Cube
09:24:45     Received data set: s161106_a052
09:24:46     assembcube_000 succesfully completed after 0.97186804 seconds.
09:24:46     Module completed: Assemble Data Cube
09:24:46     Running Module: Correct Dispersion
09:24:46     Received data set: s161106_a052
09:24:46     INFO (corrtilt_000): Working on set 0 now.
09:24:46     INFO (corrtilt_000): Found CDELT1 of 0.000250000 microns.
09:24:46     INFO (corrtilt_000): Found initial wavelength of 1.96500 microns.
09:24:46     INFO (corrtilt_000): Found telescope elevation of 22.7958 degrees.
09:24:46     INFO (corrtilt_000): Found parallactic angle of 76.6256 degrees.
09:24:46     INFO (corrtilt_000): Found position angle of the spectrograph of -22.8600 degrees.
09:24:46     INFO (corrtilt_000): Found scale of the spectrograph 0.0200000 as.
09:24:46     INFO (corrtilt_000): Size of unshifted cube 64 19
09:24:46     INFO (corrtilt_000): Size of shifted cube 64 20
09:24:46     INFO (corrtilt_000): Coord. 0,0 of 0th slice shifted to 0,1
09:24:46     INFO (corrtilt_000): Updating Ra and Dec.
09:24:46     INFO (corrtilt_000): Working on cube 0 now.
09:24:46     INFO (corrtilt_000): 0% of set 0 shifted.
09:24:46      WARNING (corrtilt_000): 1 detected in slice 0. You should better interpolate first.
09:24:46     INFO (corrtilt_000): 9% of set 0 shifted.
09:24:46     INFO (corrtilt_000): 19% of set 0 shifted.
09:24:46     INFO (corrtilt_000): 29% of set 0 shifted.
09:24:47     INFO (corrtilt_000): 39% of set 0 shifted.
09:24:47     INFO (corrtilt_000): 49% of set 0 shifted.
09:24:47     INFO (corrtilt_000): 59% of set 0 shifted.
09:24:47     INFO (corrtilt_000): 69% of set 0 shifted.
09:24:47     INFO (corrtilt_000): 79% of set 0 shifted.
09:24:47     INFO (corrtilt_000): 89% of set 0 shifted.
09:24:47     INFO (corrtilt_000): 99% of set 0 shifted.
09:24:47     corrtilt_000 succesfully completed after 1.1518421 seconds.
09:24:47     Module completed: Correct Dispersion
09:24:47     Running Module: Save DataSet Information
09:24:47     Received data set: s161106_a052
09:24:47     WARNING (savedatset_000): Input intframe pointer contain NaNs or INFs or negative values in set 0.
09:24:47     savedatset_000 succesfully completed after 0.13462281 seconds.
09:24:47     Module completed: Save DataSet Information
09:24:47  Reduction successful: s161106_a052
